Problem,sample-rate,learning-rate,max-epoch,patience,early-stopping,epoch-size,batch-size,pretrain-batch-size,valid-batch-size
MIS_easy,10,0.001,1000,10,20,312,32,128,128
MIS_medium,10,0.001,1000,10,20,312,32,128,128
MIS_hard,10,0.001,1000,10,20,312,32,128,128
MCV_easy,10,0.001,1000,10,20,312,32,128,128
MVC_medium,10,0.001,1000,10,20,312,32,128,128
MVC_hard,10,0.001,1000,10,20,312,32,128,128
SC_easy,10,0.001,1000,10,20,312,32,128,128
SC_medium,10,0.001,1000,10,20,312,32,128,128
SC_hard,10,0.001,1000,10,20,312,32,128,128
MIPlib,10,0.001,1000,10,20,312,32,128,128
Coral,10,0.001,1000,10,20,312,32,128,128
Cut,10,0.001,1000,10,20,312,32,128,128
ECOGCNN,10,0.001,1000,10,20,312,32,128,128
HEM_knapsack,10,0.001,1000,10,20,312,32,128,128
HEM_mis,10,0.001,1000,10,20,312,32,128,128
HEM_setcover,10,0.001,1000,10,20,312,32,128,128
HEM_corlat,10,0.001,1000,10,20,312,32,128,128
HEM_mik,10,0.001,1000,10,20,312,32,128,128
item_placement,10,0.001,1000,10,20,312,32,128,128
load_balancing,10,0.001,1000,10,20,312,32,128,128
anonymous,10,0.001,1000,10,20,312,32,128,128
Nexp,10,0.001,1000,10,20,312,32,128,128
Transportation,10,0.001,1000,10,20,312,32,128,128
vary_bounds_s1,10,0.001,1000,10,20,312,32,128,128
vary_bounds_s2,10,0.001,1000,10,20,312,32,128,128
vary_bounds_s3,10,0.001,1000,10,20,312,32,128,128
vary_matrix_s1,10,0.001,1000,10,20,312,32,128,128
vary_matrix_rhs_bounds_s1,10,0.001,1000,10,20,312,32,128,128
vary_matrix_rhs_bounds_obj_s1,10,0.001,1000,10,20,312,32,128,128
vary_obj_s1,10,0.001,1000,10,20,312,32,128,128
vary_obj_s2,10,0.001,1000,10,20,312,32,128,128
vary_obj_s3,10,0.001,1000,10,20,312,32,128,128
vary_rhs_s1,10,0.001,1000,10,20,312,32,128,128
vary_rhs_s2,10,0.001,1000,10,20,312,32,128,128
vary_rhs_s3,10,0.001,1000,10,20,312,32,128,128
vary_rhs_s4,10,0.001,1000,10,20,312,32,128,128
vary_rhs_obj_s1,10,0.001,1000,10,20,312,32,128,128
vary_rhs_obj_s2,10,0.001,1000,10,20,312,32,128,128
Aclib,10,0.001,1000,10,20,312,32,128,128
fc.data,10,0.001,1000,10,20,312,32,128,128
nn_verification,10,0.001,1000,10,20,312,32,128,128
